Timestamp: 1195000      General Status: 63    Com Status: 1         Aiding Status: 10000100000000
Timestamp: 1995000      UTC Time: 05/01/2015, 00:00:00.805000000
Timestamp: 1995000      Euler Anges: -62.9, -19.1, -0.2
Timestamp: 1995000      Quaternions: 0.8, -0.5, -0.1, -0.1
Timestamp: 1995000      EKF Position: 48.869+/-1000.000 m, 2.158+/-1000.000 m, 29.987+/-1000.000 m, Status: 0000000000000000000100000001
Timestamp: 0            Heave: 0.00000000
Timestamp: 2050206      GPS Position: 0.000+/-4294967.500 m, 0.000+/-4294967.500 m, -17.000+/-3750000.250 m
Timestamp: 2190000      General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 2190000      UTC Time: 05/01/2015, 00:00:01.000000000
Timestamp: 2190000      Euler Anges: -62.9, -19.1, -0.2
Timestamp: 2190000      Quaternions: 0.8, -0.5, -0.1, -0.1
Timestamp: 2190000      EKF Position: 48.869+/-1000.000 m, 2.158+/-1000.000 m, 29.988+/-1000.000 m, Status: 0000000000000000000100000001
Timestamp: 0            Heave: 0.00000000
Timestamp: 2250205      GPS Position: 0.000+/-4294967.500 m, 0.000+/-4294967.500 m, -17.000+/-3750000.250 m
Timestamp: 2390000      General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 2390000      UTC Time: 05/01/2015, 00:00:01.200000000
Timestamp: 2390000      Euler Anges: -62.9, -19.1, 19.0
Timestamp: 2390000      Quaternions: 0.8, -0.5, -0.2, 0.1
Timestamp: 2390000      EKF Position: 48.869+/-1000.000 m, 2.158+/-1000.000 m, 29.990+/-1000.000 m, Status: 0000000000000000000100000001
Timestamp: 0            Heave: 0.00000000
Timestamp: 2450204      GPS Position: 0.000+/-4294967.500 m, 0.000+/-4294967.500 m, -17.000+/-3750000.250 m
Timestamp: 2590000      General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 2590000      UTC Time: 05/01/2015, 00:00:01.400000000
Timestamp: 2590000      Euler Anges: -62.9, -19.1, 18.3
Timestamp: 2590000      Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 2590000      EKF Position: 48.869+/-1000.000 m, 2.158+/-1000.000 m, 29.992+/-1000.000 m, Status: 0000000000000000001100000010
Timestamp: 0            Heave: 0.00000000
Timestamp: 2650205      GPS Position: 0.000+/-4294967.500 m, 0.000+/-4294967.500 m, -17.000+/-3750000.250 m
Timestamp: 2790000      General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 2790000      UTC Time: 05/01/2015, 00:00:01.600000000
Timestamp: 2790000      Euler Anges: -62.8, -19.1, 18.7
Timestamp: 2790000      Quaternions: 0.8, -0.5, -0.2, 0.1
Timestamp: 2790000      EKF Position: 48.869+/-1000.000 m, 2.158+/-1000.000 m, 29.995+/-1000.000 m, Status: 0000000000000000001100000010
Timestamp: 0            Heave: 0.00000000
Timestamp: 2850205      GPS Position: 0.000+/-4294967.500 m, 0.000+/-4294967.500 m, -17.000+/-3750000.500 m
Timestamp: 2990000      General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 2990000      UTC Time: 05/01/2015, 00:00:01.800000000
Timestamp: 2990000      Euler Anges: -62.8, -19.1, 18.5
Timestamp: 2990000      Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 2990000      EKF Position: 48.869+/-1000.000 m, 2.158+/-1000.000 m, 29.998+/-1000.000 m, Status: 0000000000000000001100000010
Timestamp: 0            Heave: 0.00000000
Timestamp: 3050206      GPS Position: 0.000+/-4294967.500 m, 0.000+/-4294967.500 m, -17.000+/-3750000.500 m
Timestamp: 3190000      General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 3190000      UTC Time: 05/01/2015, 00:00:02.000000000
Timestamp: 3190000      Euler Anges: -62.8, -19.1, 18.5
Timestamp: 3190000      Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 3190000      EKF Position: 48.869+/-1000.000 m, 2.158+/-1000.000 m, 30.001+/-1000.000 m, Status: 0000000000000000001100000010
Timestamp: 0            Heave: 0.00000000
Timestamp: 3245187      GPS Position: 0.000+/-4294967.500 m, 0.000+/-4294967.500 m, -17.000+/-3750000.750 m
Timestamp: 3390000      General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 3390000      UTC Time: 05/01/2015, 00:00:02.200000000
Timestamp: 3390000      Euler Anges: -62.8, -19.1, 18.3
Timestamp: 3390000      Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 3390000      EKF Position: 48.869+/-1000.000 m, 2.158+/-1000.000 m, 30.005+/-1000.000 m, Status: 0000000000000000001100000010
Timestamp: 0            Heave: 0.00000000
Timestamp: 3445188      GPS Position: 0.000+/-4294967.500 m, 0.000+/-4294967.500 m, -17.000+/-3750000.750 m
Timestamp: 3590000      General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 3590000      UTC Time: 05/01/2015, 00:00:02.400000000
Timestamp: 3590000      Euler Anges: -62.8, -19.2, 18.3
Timestamp: 3590000      Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 3590000      EKF Position: 48.869+/-1000.000 m, 2.158+/-1000.000 m, 30.010+/-1000.000 m, Status: 0000000000000000001100010010
Timestamp: 0            Heave: 0.00000000
Timestamp: 3645187      GPS Position: 0.000+/-4294967.500 m, 0.000+/-4294967.500 m, -17.000+/-3750000.750 m
Timestamp: 3790000      General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 3790000      UTC Time: 05/01/2015, 00:00:02.600000000
Timestamp: 3790000      Euler Anges: -62.8, -19.2, 18.3
Timestamp: 3790000      Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 3790000      EKF Position: 48.869+/-1000.000 m, 2.158+/-1000.000 m, 30.014+/-1000.000 m, Status: 0000000000000000001100010010
Timestamp: 0            Heave: 0.00000000
Timestamp: 3845188      GPS Position: 0.000+/-4294967.500 m, 0.000+/-4294967.500 m, -17.000+/-3750001.000 m
Timestamp: 3990000      General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 3990000      UTC Time: 05/01/2015, 00:00:02.800000000
Timestamp: 3990000      Euler Anges: -62.8, -19.2, 18.2
Timestamp: 3990000      Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 3990000      EKF Position: 48.869+/-1000.000 m, 2.158+/-1000.000 m, 30.019+/-1000.000 m, Status: 0000000000000000001100010010
Timestamp: 0            Heave: 0.00000000
Timestamp: 4045191      GPS Position: 0.000+/-4294967.500 m, 0.000+/-4294967.500 m, -17.000+/-3750001.250 m
Timestamp: 4190000      General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 4190000      UTC Time: 05/01/2015, 00:00:03.000000000
Timestamp: 4190000      Euler Anges: -62.8, -19.2, 18.2
Timestamp: 4190000      Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 4190000      EKF Position: 48.869+/-1000.000 m, 2.158+/-1000.000 m, 30.025+/-1000.000 m, Status: 0000000000000000001100010010
Timestamp: 0            Heave: 0.00000000
Timestamp: 4245188      GPS Position: 0.000+/-4294967.500 m, 0.000+/-4294967.500 m, -17.000+/-3750001.500 m
Timestamp: 4390000      General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 4390000      UTC Time: 05/01/2015, 00:00:03.200000000
Timestamp: 4390000      Euler Anges: -62.8, -19.2, 18.2
Timestamp: 4390000      Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 4390000      EKF Position: 48.869+/-1000.000 m, 2.158+/-1000.000 m, 30.030+/-1000.000 m, Status: 0000000000000000001100010010
Timestamp: 0            Heave: 0.00000000
Timestamp: 4445187      GPS Position: 0.000+/-4294967.500 m, 0.000+/-4294967.500 m, -17.000+/-3750001.500 m
Timestamp: 4590000      General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 4590000      UTC Time: 05/01/2015, 00:00:03.400000000
Timestamp: 4590000      Euler Anges: -62.8, -19.2, 18.1
Timestamp: 4590000      Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 4590000      EKF Position: 48.869+/-1000.000 m, 2.158+/-1000.000 m, 30.037+/-1000.000 m, Status: 0000000000000000001100010010
Timestamp: 0            Heave: 0.00000000
Timestamp: 4645188      GPS Position: 0.000+/-4294967.500 m, 0.000+/-4294967.500 m, -17.000+/-3750001.750 m
Timestamp: 4790000      General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 4790000      UTC Time: 05/01/2015, 00:00:03.600000000
Timestamp: 4790000      Euler Anges: -62.8, -19.2, 18.0
Timestamp: 4790000      Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 4790000      EKF Position: 48.869+/-1000.000 m, 2.158+/-1000.000 m, 30.043+/-1000.000 m, Status: 0000000000000000001100010010
Timestamp: 0            Heave: 0.00000000
Timestamp: 4845190      GPS Position: 0.000+/-4294967.500 m, 0.000+/-4294967.500 m, -17.000+/-3750002.000 m
Timestamp: 4990000      General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 4990000      UTC Time: 05/01/2015, 00:00:03.800000000
Timestamp: 4990000      Euler Anges: -62.8, -19.2, 18.0
Timestamp: 4990000      Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 4990000      EKF Position: 48.869+/-1000.000 m, 2.158+/-1000.000 m, 30.051+/-1000.000 m, Status: 0000000000000000001100010010
Timestamp: 0            Heave: 0.00000000
Timestamp: 5045193      GPS Position: 0.000+/-4294967.500 m, 0.000+/-4294967.500 m, -17.000+/-3750002.000 m
Timestamp: 5190000      General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 5190000      UTC Time: 05/01/2015, 00:00:04.000000000
Timestamp: 5190000      Euler Anges: -62.8, -19.2, 18.0
Timestamp: 5190000      Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 5190000      EKF Position: 48.869+/-1000.000 m, 2.158+/-1000.000 m, 30.058+/-1000.000 m, Status: 0000000000000000001100010010
Timestamp: 0            Heave: 0.00000000
Timestamp: 5245188      GPS Position: 0.000+/-4294967.500 m, 0.000+/-4294967.500 m, -17.000+/-3750002.250 m
Timestamp: 5390000      General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 5390000      UTC Time: 05/01/2015, 00:00:04.200000000
Timestamp: 5390000      Euler Anges: -62.8, -19.2, 18.0
Timestamp: 5390000      Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 5390000      EKF Position: 48.869+/-1000.000 m, 2.158+/-1000.000 m, 30.066+/-1000.000 m, Status: 0000000000000000001100010010
Timestamp: 0            Heave: 0.00000000
Timestamp: 5445187      GPS Position: 0.000+/-4294967.500 m, 0.000+/-4294967.500 m, -17.000+/-3750002.500 m
Timestamp: 5590000      General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 5590000      UTC Time: 05/01/2015, 00:00:04.400000000
Timestamp: 5590000      Euler Anges: -62.8, -19.2, 17.9
Timestamp: 5590000      Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 5590000      EKF Position: 48.869+/-1000.000 m, 2.158+/-1000.000 m, 30.075+/-1000.000 m, Status: 0000000000000000001100010010
Timestamp: 0            Heave: 0.00000000
Timestamp: 5645188      GPS Position: 0.000+/-4294967.500 m, 0.000+/-4294967.500 m, -17.000+/-3750002.750 m
Timestamp: 5790000      General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 5790000      UTC Time: 05/01/2015, 00:00:04.600000000
Timestamp: 5790000      Euler Anges: -62.8, -19.2, 17.9
Timestamp: 5790000      Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 5790000      EKF Position: 48.869+/-1000.000 m, 2.158+/-1000.000 m, 30.083+/-1000.000 m, Status: 0000000000000000001100010010
Timestamp: 0            Heave: 0.00000000
Timestamp: 5845188      GPS Position: 0.000+/-4294967.500 m, 0.000+/-4294967.500 m, -17.000+/-3750003.000 m
Timestamp: 5990000      General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 5990000      UTC Time: 05/01/2015, 00:00:04.800000000
Timestamp: 5990000      Euler Anges: -62.8, -19.2, 17.8
Timestamp: 5990000      Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 5990000      EKF Position: 48.869+/-1000.000 m, 2.158+/-1000.000 m, 30.093+/-1000.000 m, Status: 0000000000000000001100010010
Timestamp: 0            Heave: 0.00000000
Timestamp: 6045194      GPS Position: 0.000+/-4294967.500 m, 0.000+/-4294967.500 m, -17.000+/-3750003.500 m
Timestamp: 6190000      General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 6190000      UTC Time: 05/01/2015, 00:00:05.000000000
Timestamp: 6190000      Euler Anges: -62.8, -19.2, 17.8
Timestamp: 6190000      Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 6190000      EKF Position: 48.869+/-1000.000 m, 2.158+/-1000.000 m, 30.102+/-1000.000 m, Status: 0000000000000000001100010010
Timestamp: 0            Heave: 0.00000000
Timestamp: 6245330      GPS Position: 0.000+/-4294967.500 m, 0.000+/-4294967.500 m, -17.000+/-3750003.750 m
Timestamp: 6390000      General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 6390000      UTC Time: 05/01/2015, 00:00:05.200000000
Timestamp: 6390000      Euler Anges: -62.8, -19.2, 17.8
Timestamp: 6390000      Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 6390000      EKF Position: 48.869+/-1000.000 m, 2.158+/-1000.000 m, 30.112+/-1000.000 m, Status: 0000000000000000001100010010
Timestamp: 6385000      Heave: -0.01378400
Timestamp: 6445356      GPS Position: 0.000+/-4294967.500 m, 0.000+/-4294967.500 m, -17.000+/-3750004.250 m
Timestamp: 6590000      General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 6590000      UTC Time: 05/01/2015, 00:00:05.400000000
Timestamp: 6590000      Euler Anges: -62.8, -19.2, 17.8
Timestamp: 6590000      Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 6590000      EKF Position: 48.869+/-1000.000 m, 2.158+/-1000.000 m, 30.123+/-1000.000 m, Status: 0000000000000000001100010010
Timestamp: 6585000      Heave: -0.01381195
Timestamp: 6645356      GPS Position: 0.000+/-4294967.500 m, 0.000+/-4294967.500 m, -17.000+/-3750004.500 m
Timestamp: 6790000      General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 6790000      UTC Time: 05/01/2015, 00:00:05.600000000
Timestamp: 6790000      Euler Anges: -62.8, -19.2, 17.7
Timestamp: 6790000      Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 6790000      EKF Position: 48.869+/-1000.000 m, 2.158+/-1000.000 m, 30.134+/-1000.000 m, Status: 0000000000000000001100010010
Timestamp: 6785000      Heave: -0.01393048
Timestamp: 6845355      GPS Position: 0.000+/-4294967.500 m, 0.000+/-4294967.500 m, -17.000+/-3750004.750 m
Timestamp: 6990000      General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 6990000      UTC Time: 05/01/2015, 00:00:05.800000000
Timestamp: 6990000      Euler Anges: -62.8, -19.2, 17.7
Timestamp: 6990000      Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 6990000      EKF Position: 48.869+/-1000.000 m, 2.158+/-1000.000 m, 30.146+/-1000.000 m, Status: 0000000000000000001100010010
Timestamp: 6985000      Heave: -0.01412862
Timestamp: 7045364      GPS Position: 0.000+/-4294967.500 m, 0.000+/-4294967.500 m, -17.000+/-3750005.000 m
Timestamp: 7190000      General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 7190000      UTC Time: 05/01/2015, 00:00:06.000000000
Timestamp: 7190000      Euler Anges: -62.9, -19.2, 17.7
Timestamp: 7190000      Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 7190000      EKF Position: 48.869+/-1000.000 m, 2.158+/-1000.000 m, 30.158+/-1000.000 m, Status: 0000000000000000001100010010
Timestamp: 7185000      Heave: -0.01430095
Timestamp: 7245356      GPS Position: 0.000+/-4294967.500 m, 0.000+/-4294967.500 m, -17.000+/-3750005.500 m
Timestamp: 7390000      General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 7390000      UTC Time: 05/01/2015, 00:00:06.200000000
Timestamp: 7390000      Euler Anges: -62.9, -19.2, 17.6
Timestamp: 7390000      Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 7390000      EKF Position: 48.869+/-1000.000 m, 2.158+/-1000.000 m, 30.170+/-1000.000 m, Status: 0000000000000000001100010010
Timestamp: 7385000      Heave: -0.01439807
Timestamp: 7445357      GPS Position: 0.000+/-4294967.500 m, 0.000+/-4294967.500 m, -17.000+/-3750005.750 m
Timestamp: 7590000      General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 7590000      UTC Time: 05/01/2015, 00:00:06.400000000
Timestamp: 7590000      Euler Anges: -62.9, -19.2, 17.6
Timestamp: 7590000      Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 7590000      EKF Position: 48.869+/-1000.000 m, 2.158+/-1000.000 m, 30.183+/-1000.000 m, Status: 0000000000000000001100010010
Timestamp: 7585000      Heave: -0.01440486
Timestamp: 7645358      GPS Position: 0.000+/-4294967.500 m, 0.000+/-4294967.500 m, -17.000+/-3750006.000 m
Timestamp: 7790000      General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 7790000      UTC Time: 05/01/2015, 00:00:06.600000000
Timestamp: 7790000      Euler Anges: -62.9, -19.2, 17.6
Timestamp: 7790000      Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 7790000      EKF Position: 48.869+/-1000.000 m, 2.158+/-1000.000 m, 30.196+/-1000.000 m, Status: 0000000000000000001100010010
Timestamp: 7785000      Heave: -0.01438345
Timestamp: 7845356      GPS Position: 0.000+/-4294967.500 m, 0.000+/-4294967.500 m, -17.000+/-3750006.500 m
Timestamp: 7990000      General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 7990000      UTC Time: 05/01/2015, 00:00:06.800000000
Timestamp: 7990000      Euler Anges: -62.9, -19.2, 17.6
Timestamp: 7990000      Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 7990000      EKF Position: 48.869+/-1000.000 m, 2.158+/-1000.000 m, 30.209+/-1000.000 m, Status: 0000000000000000001100110010
Timestamp: 7985000      Heave: -0.01435336
Timestamp: 8045362      GPS Position: 0.000+/-4294967.500 m, 0.000+/-4294967.500 m, -17.000+/-3750006.750 m
Timestamp: 8190000      General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 8190000      UTC Time: 05/01/2015, 00:00:07.000000000
Timestamp: 8190000      Euler Anges: -62.8, -19.2, 17.6
Timestamp: 8190000      Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 8190000      EKF Position: 48.869+/-1000.000 m, 2.158+/-1000.000 m, 30.223+/-1000.000 m, Status: 0000000000000000001100110010
Timestamp: 8185000      Heave: -0.01423456
Timestamp: 8245358      GPS Position: 0.000+/-4294967.500 m, 0.000+/-4294967.500 m, -17.000+/-3750007.000 m
Timestamp: 8390000      General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 8390000      UTC Time: 05/01/2015, 00:00:07.200000000
Timestamp: 8390000      Euler Anges: -62.9, -19.2, 17.6
Timestamp: 8390000      Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 8390000      EKF Position: 48.869+/-1000.000 m, 2.158+/-1000.000 m, 30.237+/-1000.000 m, Status: 0000000000000000001100110010
Timestamp: 8385000      Heave: -0.01399935
Timestamp: 8445356      GPS Position: 0.000+/-4294967.500 m, 0.000+/-4294967.500 m, -17.000+/-3750007.500 m
Timestamp: 8590000      General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 8590000      UTC Time: 05/01/2015, 00:00:07.400000000
Timestamp: 8590000      Euler Anges: -62.9, -19.2, 17.6
Timestamp: 8590000      Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 8590000      EKF Position: 48.869+/-1000.000 m, 2.158+/-1000.000 m, 30.251+/-1000.000 m, Status: 0000000000000000001100110010
Timestamp: 8585000      Heave: -0.01369429
Timestamp: 8645358      GPS Position: 0.000+/-4294967.500 m, 0.000+/-4294967.500 m, -17.000+/-3750008.000 m
Timestamp: 8790000      General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 8790000      UTC Time: 05/01/2015, 00:00:07.600000000
Timestamp: 8790000      Euler Anges: -62.9, -19.2, 17.5
Timestamp: 8790000      Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 8790000      EKF Position: 48.869+/-1000.000 m, 2.158+/-1000.000 m, 30.266+/-1000.000 m, Status: 0000000000000000001100110010
Timestamp: 8785000      Heave: -0.01342029
Timestamp: 8845357      GPS Position: 0.000+/-4294967.500 m, 0.000+/-4294967.500 m, -17.000+/-3750008.250 m
Timestamp: 8990000      General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 8990000      UTC Time: 05/01/2015, 00:00:07.800000000
Timestamp: 8990000      Euler Anges: -62.9, -19.2, 17.5
Timestamp: 8990000      Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 8990000      EKF Position: 48.869+/-1000.000 m, 2.158+/-1000.000 m, 30.282+/-1000.000 m, Status: 0000000000000000001100110010
Timestamp: 8985000      Heave: -0.01323012
Timestamp: 9045363      GPS Position: 0.000+/-4294967.500 m, 0.000+/-4294967.500 m, -17.000+/-3750008.750 m
Timestamp: 9190000      General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 9190000      UTC Time: 05/01/2015, 00:00:08.000000000
Timestamp: 9190000      Euler Anges: -62.9, -19.2, 17.5
Timestamp: 9190000      Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 9190000      EKF Position: 48.869+/-1000.000 m, 2.158+/-1000.000 m, 30.297+/-1000.000 m, Status: 0000000000000000001100110010
Timestamp: 9185000      Heave: -0.01311552
Timestamp: 9245358      GPS Position: 0.000+/-4294967.500 m, 0.000+/-4294967.500 m, -17.000+/-3750009.250 m
Timestamp: 9390000      General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 9390000      UTC Time: 05/01/2015, 00:00:08.200000000
Timestamp: 9390000      Euler Anges: -62.9, -19.2, 17.5
Timestamp: 9390000      Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 9390000      EKF Position: 48.869+/-1000.000 m, 2.158+/-1000.000 m, 30.314+/-1000.000 m, Status: 0000000000000000001100110010
Timestamp: 9385000      Heave: -0.01301591
Timestamp: 9445355      GPS Position: 0.000+/-4294967.500 m, 0.000+/-4294967.500 m, -17.000+/-3750009.500 m
Timestamp: 9590000      General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 9590000      UTC Time: 05/01/2015, 00:00:08.400000000
Timestamp: 9590000      Euler Anges: -62.9, -19.2, 17.5
Timestamp: 9590000      Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 9590000      EKF Position: 48.869+/-1000.000 m, 2.158+/-1000.000 m, 30.330+/-1000.000 m, Status: 0000000000000000001100110010
Timestamp: 9585000      Heave: -0.01292189
Timestamp: 9645355      GPS Position: 0.000+/-4294967.500 m, 0.000+/-4294967.500 m, -17.000+/-3750010.250 m
Timestamp: 9790000      General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 9790000      UTC Time: 05/01/2015, 00:00:08.600000000
Timestamp: 9790000      Euler Anges: -62.9, -19.2, 17.4
Timestamp: 9790000      Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 9790000      EKF Position: 48.869+/-1000.000 m, 2.158+/-1000.000 m, 30.348+/-1000.000 m, Status: 0000000000000000001100110010
Timestamp: 9785000      Heave: -0.01280940
Timestamp: 9845358      GPS Position: 0.000+/-4294967.500 m, 0.000+/-4294967.500 m, -17.000+/-3750010.500 m
Timestamp: 9990000      General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 9990000      UTC Time: 05/01/2015, 00:00:08.800000000
Timestamp: 9990000      Euler Anges: -62.9, -19.2, 17.4
Timestamp: 9990000      Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 9990000      EKF Position: 48.869+/-1000.000 m, 2.158+/-1000.000 m, 30.365+/-1000.000 m, Status: 0000000000000000001100110010
Timestamp: 9985000      Heave: -0.01275449
Timestamp: 10045364     GPS Position: 0.000+/-4294967.500 m, 0.000+/-4294967.500 m, -17.000+/-3750010.750 m
Timestamp: 10190000     General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 10190000     UTC Time: 05/01/2015, 00:00:09.000000000
Timestamp: 10190000     Euler Anges: -62.9, -19.2, 17.4
Timestamp: 10190000     Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 10190000     EKF Position: 48.869+/-1000.000 m, 2.158+/-1000.000 m, 30.383+/-1000.000 m, Status: 0000000000000000001100110010
